Dia,Fecha,Uds. vendidas
Miercoles,04/02/2026,13
Martes,03/02/2026,17
Lunes,02/02/2026,23
Domingo,01/02/2026,12
Sabado,31/01/2026,23
Viernes,30/01/2026,25
Jueves,29/01/2026,22
Miercoles,28/01/2026,25
Martes,27/01/2026,18
Lunes,26/01/2026,10
Domingo,25/01/2026,15
Sabado,24/01/2026,15
Viernes,23/01/2026,23
Jueves,22/01/2026,19
Miercoles,21/01/2026,32
Martes,20/01/2026,23
Lunes,19/01/2026,10
Domingo,18/01/2026,16
Sabado,17/01/2026,7
Viernes,16/01/2026,2
Jueves,15/01/2026,23
Miercoles,14/01/2026,13
Martes,13/01/2026,13
Lunes,12/01/2026,29
Domingo,11/01/2026,20
Sabado,10/01/2026,19
Viernes,09/01/2026,32
Jueves,08/01/2026,27
Miercoles,07/01/2026,13
Martes,06/01/2026,15
Lunes,05/01/2026,23
Domingo,04/01/2026,36
Sabado,03/01/2026,39
Viernes,02/01/2026,25
Jueves,01/01/2026,28
Miercoles,31/12/2025,7
Martes,30/12/2025,27
Lunes,29/12/2025,16
Domingo,28/12/2025,26
Sabado,27/12/2025,35
Viernes,26/12/2025,19
Jueves,25/12/2025,41
Miercoles,24/12/2025,3
Martes,23/12/2025,27
Lunes,22/12/2025,15
Domingo,21/12/2025,26
Sabado,20/12/2025,46
Viernes,19/12/2025,36
Jueves,18/12/2025,37
Miercoles,17/12/2025,14
Martes,16/12/2025,23
Lunes,15/12/2025,38
Domingo,14/12/2025,23
Sabado,13/12/2025,27
Viernes,12/12/2025,37
Jueves,11/12/2025,42
Miercoles,10/12/2025,31
Martes,09/12/2025,32
Lunes,08/12/2025,12
Domingo,07/12/2025,27
Sabado,06/12/2025,28
Viernes,05/12/2025,45
Jueves,04/12/2025,18
Miercoles,03/12/2025,14
Martes,02/12/2025,32
Lunes,01/12/2025,25
Domingo,30/11/2025,19
Sabado,29/11/2025,20
Viernes,28/11/2025,25
Jueves,27/11/2025,30
Miercoles,26/11/2025,13
Martes,25/11/2025,32
Lunes,24/11/2025,22
Domingo,23/11/2025,39
Sabado,22/11/2025,24
Viernes,21/11/2025,40
Jueves,20/11/2025,31
Miercoles,19/11/2025,16
Martes,18/11/2025,19
Lunes,17/11/2025,15
Domingo,16/11/2025,26
Sabado,15/11/2025,17
Viernes,14/11/2025,27
Jueves,13/11/2025,22
Miercoles,12/11/2025,22
Martes,11/11/2025,25
Lunes,10/11/2025,16
Domingo,09/11/2025,37
Sabado,08/11/2025,41
Viernes,07/11/2025,35
Jueves,06/11/2025,18
Miercoles,05/11/2025,19
Martes,04/11/2025,27
Lunes,03/11/2025,11
Domingo,02/11/2025,26
Sabado,01/11/2025,21
Viernes,31/10/2025,18
Jueves,30/10/2025,31
Miercoles,29/10/2025,20
Martes,28/10/2025,22
Lunes,27/10/2025,8
Domingo,26/10/2025,17
Sabado,25/10/2025,18
Viernes,24/10/2025,30
Jueves,23/10/2025,47
Miercoles,22/10/2025,11
Martes,21/10/2025,28
Lunes,20/10/2025,10
Domingo,19/10/2025,36
Sabado,18/10/2025,19
Viernes,17/10/2025,23
Jueves,16/10/2025,20
Miercoles,15/10/2025,19
Martes,14/10/2025,16
Lunes,13/10/2025,19
Domingo,12/10/2025,29
Sabado,11/10/2025,15
Viernes,10/10/2025,27
Jueves,09/10/2025,24
Miercoles,08/10/2025,14
Martes,07/10/2025,48
Lunes,06/10/2025,12
Domingo,05/10/2025,13
Sabado,04/10/2025,14
Viernes,03/10/2025,24
Jueves,02/10/2025,38
Miercoles,01/10/2025,11
Martes,30/09/2025,20
Lunes,29/09/2025,19
Domingo,28/09/2025,22
Sabado,27/09/2025,10
Viernes,26/09/2025,13
Jueves,25/09/2025,14
Miercoles,24/09/2025,21
Martes,23/09/2025,17
Lunes,22/09/2025,8
Domingo,21/09/2025,11
Sabado,20/09/2025,18
Viernes,19/09/2025,19
Jueves,18/09/2025,23
Miercoles,17/09/2025,18
Martes,16/09/2025,31
Lunes,15/09/2025,26
Domingo,14/09/2025,23
Sabado,13/09/2025,20
Viernes,12/09/2025,27
Jueves,11/09/2025,18
Miercoles,10/09/2025,26
Martes,09/09/2025,15
Lunes,08/09/2025,12
Domingo,07/09/2025,31
Sabado,06/09/2025,22
Viernes,05/09/2025,26
Jueves,04/09/2025,31
Miercoles,03/09/2025,18
Martes,02/09/2025,18
Lunes,01/09/2025,17
Domingo,31/08/2025,9
Sabado,30/08/2025,23
Viernes,29/08/2025,27
Jueves,28/08/2025,25
Miercoles,27/08/2025,24
Martes,26/08/2025,32
Lunes,25/08/2025,36
Domingo,24/08/2025,17
Sabado,23/08/2025,30
Viernes,22/08/2025,23
Jueves,21/08/2025,21
Miercoles,20/08/2025,25
Martes,19/08/2025,9
Lunes,18/08/2025,15
Domingo,17/08/2025,34
Sabado,16/08/2025,39
Viernes,15/08/2025,41
